,index,name,ch_name,hp,attack,defense,sp_attack,sp_defense,speed,attr_1,attr_2
0,74,Pikachu,皮卡丘,35,55,40,50,50,90,Electric,Electric
1,75,Raichu,雷丘,60,90,55,90,80,110,Electric,Electric
2,60,Jigglypuff,胖丁,115,45,20,45,25,20,Normal,Fairy
3,61,Wigglytuff,胖可丁,140,70,45,85,50,45,Normal,Fairy
4,256,Venonat,毛球,60,55,50,40,55,45,Bug,Poison
5,257,Venomoth,摩鲁蛾,70,65,60,90,75,90,Bug,Poison
6,148,Diglett,地鼠,10,55,25,35,45,95,Ground,Ground
7,149,Dugtrio,三地鼠,35,100,50,50,70,120,Ground,Ground
8,141,Meowth,喵喵,40,45,35,40,40,90,Normal,Normal
9,142,Persian,猫老大,65,70,60,65,65,115,Normal,Normal
10,55,Psyduck,可达鸭,50,52,48,65,50,55,Water,Water
11,56,Golduck,哥达鸭,80,82,78,95,80,85,Water,Water
12,158,Mankey,猴怪,40,80,35,35,45,70,Fighting,Fighting
13,159,Primeape,火爆猴,65,105,60,60,70,95,Fighting,Fighting
14,213,Growlithe,卡蒂狗,55,70,45,70,50,60,Fire,Fire
15,214,Arcanine,风速狗,90,110,80,100,80,95,Fire,Fire
16,324,Slowpoke,呆呆兽,90,65,65,40,40,15,Water,Psychic
17,325,Slowbro,呆壳兽,95,75,110,100,80,30,Water,Psychic
18,209,Magnemite,小磁怪,25,35,70,95,55,45,Electric,Steel
19,210,Magneton,三合一磁怪,50,60,95,120,70,70,Electric,Steel
20,194,Grimer,臭泥,80,80,50,40,50,25,Poison,Poison
21,195,Muk,臭臭泥,105,105,75,65,100,50,Poison,Poison
22,329,Shellder,大舌贝,30,65,100,45,25,40,Water,Water
23,330,Cloyster,刺甲贝,50,95,180,85,45,70,Water,Ice
24,68,Gastly,鬼斯,30,35,30,100,35,80,Ghost,Poison
25,69,Haunter,鬼斯通,45,50,45,115,55,95,Ghost,Poison
26,70,Gengar,耿鬼,60,65,60,130,75,110,Ghost,Poison
27,66,Drowzee,催眠貘,60,48,45,43,90,42,Psychic,Psychic
28,67,Hypno,引梦貘人,85,73,70,73,115,67,Psychic,Psychic
29,207,Voltorb,霹雳电球,40,30,50,55,55,100,Electric,Electric
30,208,Electrode,顽皮雷弹,60,50,70,80,80,150,Electric,Electric
31,44,Chansey,吉利蛋,250,5,5,35,105,50,Normal,Normal
32,260,Scyther,飞天螳螂,70,110,80,55,80,105,Bug,Flying
33,223,Tauros-1,肯泰罗帕底亚的样子,75,110,105,30,70,100,Fighting,Fighting
34,134,Magikarp,鲤鱼王,20,10,55,15,20,80,Water,Water
35,135,Gyarados,暴鲤龙,95,125,79,60,100,81,Water,Flying
36,212,Ditto,百变怪,48,48,48,48,48,48,Normal,Normal
37,179,Eevee,伊布,55,55,50,45,65,55,Normal,Normal
38,180,Vaporeon,水伊布,130,65,60,110,95,65,Water,Water
39,181,Jolteon,雷伊布,65,65,60,110,95,130,Electric,Electric
40,182,Flareon,火伊布,65,130,60,95,110,65,Fire,Fire
41,347,Dratini,迷你龙,41,64,45,50,50,50,Dragon,Dragon
42,348,Dragonair,哈克龙,61,84,65,70,70,70,Dragon,Dragon
43,349,Dragonite,快龙,91,134,95,100,100,80,Dragon,Flying
44,73,Pichu,皮丘,20,40,15,35,35,60,Electric,Electric
45,59,Igglybuff,宝宝丁,90,30,15,40,20,15,Normal,Fairy
46,101,Mareep,咩利羊,55,40,40,65,45,35,Electric,Electric
47,102,Flaaffy,茸茸羊,70,55,55,80,60,45,Electric,Electric
48,103,Ampharos,电龙,90,75,85,115,90,55,Electric,Electric
49,47,Marill,玛力露,70,20,50,20,50,40,Water,Fairy
50,48,Azumarill,玛力露丽,100,50,80,60,80,50,Water,Fairy
51,88,Sudowoodo,树才怪,70,100,115,30,65,30,Rock,Rock
52,16,Hoppip,毽子草,35,35,40,35,55,50,Grass,Flying
53,17,Skiploom,毽子花,55,45,50,45,65,80,Grass,Flying
54,18,Jumpluff,毽子棉,75,55,70,55,95,110,Grass,Flying
55,31,Sunkern,向日种子,30,30,30,30,30,30,Grass,Grass
56,32,Sunflora,向日花怪,75,75,55,105,85,30,Grass,Grass
57,53,Wooper-1,乌波帕底亚的样子,55,45,45,25,25,15,Poison,Ground
58,183,Espeon,太阳伊布,65,65,60,130,95,110,Psychic,Psychic
59,184,Umbreon,月亮伊布,95,65,110,60,130,65,Dark,Dark
60,232,Murkrow,黑暗鸦,60,85,42,85,42,91,Dark,Flying
61,326,Slowking,呆呆王,95,75,80,100,110,30,Water,Psychic
62,114,Misdreavus,梦妖,60,60,60,85,85,85,Ghost,Ghost
63,192,Girafarig,麒麟奇,70,80,65,90,65,85,Normal,Psychic
64,258,Pineco,榛果球,50,65,90,35,35,15,Bug,Bug
65,259,Forretress,佛烈托斯,75,90,140,60,60,40,Bug,Steel
66,188,Dunsparce,土龙弟弟,100,70,70,65,65,45,Normal,Normal
67,331,Qwilfish,千针鱼,65,95,85,55,55,85,Water,Poison
68,261,Scizor,巨钳螳螂,70,130,100,55,80,65,Bug,Steel
69,262,Heracross,赫拉克罗斯,80,125,75,40,95,85,Bug,Fighting
70,230,Sneasel,狃拉,55,95,55,35,75,115,Dark,Ice
71,215,Teddiursa,熊宝宝,60,80,50,50,50,40,Normal,Normal
72,216,Ursaring,圈圈熊,90,130,75,75,75,55,Normal,Normal
73,354,Delibird,信使鸟,45,55,45,65,45,75,Ice,Flying
74,25,Houndour,戴鲁比,45,60,30,80,50,65,Dark,Fire
75,26,Houndoom,黑鲁加,75,90,50,110,80,95,Dark,Fire
76,122,Phanpy,小小象,90,60,60,40,40,40,Ground,Ground
77,123,Donphan,顿甲,90,120,120,60,60,50,Ground,Ground
78,204,Stantler,惊角鹿,73,95,62,85,65,85,Normal,Normal
79,45,Blissey,幸福蛋,255,10,10,75,135,55,Normal,Normal
80,316,Larvitar,幼基拉斯,50,64,50,45,50,41,Rock,Ground
81,317,Pupitar,沙基拉斯,70,84,70,65,70,51,Rock,Ground
82,318,Tyranitar,班基拉斯,100,134,110,95,100,61,Rock,Dark
83,132,Wingull,长翅鸥,40,30,30,55,30,85,Water,Flying
84,133,Pelipper,大嘴鸥,60,50,100,95,70,65,Water,Flying
85,62,Ralts,拉鲁拉丝,28,25,25,45,35,40,Psychic,Fairy
86,63,Kirlia,奇鲁莉安,38,35,35,65,55,50,Psychic,Fairy
87,64,Gardevoir,沙奈朵,68,65,65,125,115,80,Psychic,Fairy
88,49,Surskit,溜溜糖球,40,30,32,50,52,65,Bug,Water
89,50,Masquerain,雨翅蛾,70,60,62,100,82,80,Bug,Flying
90,106,Shroomish,蘑蘑菇,60,40,60,40,60,35,Grass,Grass
91,107,Breloom,斗笠菇,60,130,80,60,60,70,Grass,Fighting
